-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:log:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/991d6190dc251c05d4e08700971cef87/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/991d6190dc251c05d4e08700971cef87/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/a9eb5669518be558da6c972f36104f53/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/a9eb5669518be558da6c972f36104f53/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/dfed325f7a8e0b1a4933a7a07a29569d/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/dfed325f7a8e0b1a4933a7a07a29569d/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/cb798710fac83f61a82728dd4e5624d2/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/cb798710fac83f61a82728dd4e5624d2/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d3b445f2913e4e23ac39d8d001c869cb/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d3b445f2913e4e23ac39d8d001c869cb/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/04fe17024ab5a66e3ad305e24aa61b24/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/04fe17024ab5a66e3ad305e24aa61b24/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/cbec7228ccca51848dda16535e350a60/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /Users/vadim/.gradle/caches/transforms-3/cbec7228ccca51848dda16535e350a60/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/248890a9bfde87f011900ede77fd1bb5/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/248890a9bfde87f011900ede77fd1bb5/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/af10f3e4a5a05f12a2de739e4457298f/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] /Users/vadim/.gradle/caches/transforms-3/af10f3e4a5a05f12a2de739e4457298f/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /Users/vadim/.gradle/caches/transforms-3/db8d9394fe418e3b0e625089d0b7d9b9/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /Users/vadim/.gradle/caches/transforms-3/db8d9394fe418e3b0e625089d0b7d9b9/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:16:5-76
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:16:5-76
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:9:5-76
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:9:5-76
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:9:5-76
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:9:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/vadim/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-fs] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-fs] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/debug/AndroidManifest.xml:2:1-13:12 reason: com.rnfs requested WRITE_EXTERNAL_STORAGE
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
service#com.wix.reactnativenotifications.core.ProxyService
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:10:9-86
	android:name
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:10:18-83
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdListenerService
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:11:9-18:19
	android:exported
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:12:13-93
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:14:13-17:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:15:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:16:17-80
	android:name
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:16:25-77
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdRefreshHandlerService
ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:19:9-22:72
	android:exported
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [:react-native-notifications] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:20:13-99
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/vadim/Desktop/AwesomTesteProject/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
meta-data#com.huawei.hms.client.service.name:location
ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:15:9-17:50
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:17:13-47
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:16:13-71
meta-data#com.huawei.hms.min_api_level:location:location
ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:21:13-74
meta-data#com.huawei.hms.client.bi.setting
ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.huawei.hms:location:6.9.0.300] /Users/vadim/.gradle/caches/transforms-3/5965b6731b9cba3d96e6f4e878bf544d/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:26:13-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:8:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:8:5-79
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/7591de167841072daeec5a3ec696c28e/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/7591de167841072daeec5a3ec696c28e/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:11:5-79
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /Users/vadim/.gradle/caches/transforms-3/ac06110c9ab8c87a1676715b79cd4e2d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:14:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:11:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:15:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:13:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:15:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:17:5-76
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:17:22-73
meta-data#com.huawei.hms.min_api_level:com.huawei.hms:location:location
ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:20:9-22:33
	android:value
